No;Familia1;Género1;Código;FAMILIA;GENERO;ESPECIE;Culmen-Expuesto;Culmen-Total;Largo-Narina;Alto-Narina;Comisura;Longitud-Tarzo;Cuerda-Alar;Largo-Rectrices;Longitud-total;Dieta
1;CHARA;Vnlls;Vnllsc;CHARADRIIDAE ;Vanellus;Vanellus chilensis ;28,5;33,4;19,5;4,2;10,1;73,4;123,6;98,4;275,2;I
2;COLUM;Gtryg;Gtrygs;COLUMBIDAE ;Geotrygon;Geotrygon saphirina ;18,6;21;9,6;3,1;7,2;39,7;89,3;72,9;190;G 
3;COTIN;Pchyr;Pchypd;COTINGIDAE ;Pachyramphus  ;Pachyramphus polychopterus dorsalis;13,4;15,7;11,4;6,2;10,4;19,5;79,8;68,8;123,8;F
4;DENDR;Xphrh;Xphrhl;DENDROCOLAPTIDAE;Xiphorhynchus ;Xiphorhynchus lachrymosus;34,1;39,9;28,2;5,1;13,8;22,9;107,1;79,3;155,3;I
5;EMBER;Sprph;Sprphn;EMBERIZIDAE  ;Sporophila  ;Sporophila nigricollis ;6,6;9,5;5,7;4,2;6,8;14,5;52,7;38,5;89,4;G 
6;EMBER;Brrmn;Arrmnb;EMBERIZIDAE  ;Buarremon  ;Arremon brunneinucha ;17;19,6;12,4;5,6;9,1;28,9;80,1;80,1;162,8;G 
7;EMBER;Atlpt;Atlptt;EMBERIZIDAE  ;Atlapetes  ;Atlapetes tricolor;14,5;17,1;10,3;7,7;8,8;26,7;76,2;81,5;135,8;G 
8;EMBER;Slttr;Slttrg;EMBERIZIDAE  ;Saltator  ;Saltator grossus;17,7;22,9;14,7;9,5;13,9;22,9;97,5;85;169;G 
9;EMBER;Sprph;Sprphc;EMBERIZIDAE  ;Sporophila  ;Sporophila corvina;8,7;10,4;6,6;5,3;6,7;14,1;53,8;43,3;91,2;G 
10;FALCO;Mcrst;Accptb;FALCONIDAE;Micrastur ;Accipiter bicolor;18,3;23,7;11,6;14,6;16,6;67,9;199,1;168,5;346,1;C
11;FALCO;Mcrst;Mcrstr;FALCONIDAE ;Micrastur ;Micrastur ruficollis ;16,5;20,5;8,9;11,7;14,4;56,1;150,2;139,9;257,4;C
12;FORMI;Frmcr;Frmcrr;FORMICARIIDAE ;Formicarius  ;Formicarius rufipectus ;20,6;26,6;14,4;3,7;10,9;41,5;87,4;57,5;175;I
13;FRING;Euphn;Ephnfl;FRINGILLIDAE ;Euphonia  ;Euphonia fulvicrissa ;7,1;10,2;5,1;2,7;5,9;16;50,7;20,7;67,4;F
14;FRING;Euphn;Ephnxn;FRINGILLIDAE ;Euphonia  ;Euphonia xanthogaster;7,8;11,2;5,7;4,1;6,8;13;58,3;38,7;85,6;F
15;FURNA;Glyph;Glyphs;FURNARIIDAE ;Glyphorynchus  ;Glyphorynchus spirurus ;10;11,4;8,5;3,4;7,6;16,7;65,8;65,8;118,4;I
16;FURNA;Xphrh;Xphrhe;FURNARIIDAE ;Xiphorhynchus  ;Xiphorhynchus erythropygius ;33,5;36,8;27,5;4,7;12,9;22,2;105,1;93,2;180,1;I
17;FURNA;Xenps;Xnpsmn;FURNARIIDAE ;Xenops;Xenops minutus;11,4;13,6;10,4;2,8;6,4;16,5;62,5;45,7;89,9;I
18;FURNA;Anbcr;Anbcrv;FURNARIIDAE ;Anabacerthia  ; Anabacerthia variegaticeps;14,4;17,5;11,1;3,6;9,4;19,2;84,7;61,5;123;I
19;INCES;Coerb;Crbflv;INCERTAE SEDIS:;Coereba  ;Coereba flaveola ;12,3;13,2;9,4;3,2;4,6;16,1;32,8;49,8;80,3;I
20;INCES;Chlrt;Chlrts;INCERTAE SEDIS:;Chlorothraupis  ;Chlorothraupis stolzmanni ;17,5;22;13,9;9,2;7,7;24,2;86,1;76,7;149,5;F
21;MOMOT;Elctr;Elctrp;MOMOTIDAE ;Electron  ;Electron platyrhynchum ;36;44;32,6;9,6;18,3;17,5;123,4;196,2;301,8;I
22;PARUL;Bsltr;Bsltrl;PARULIDAE ;Basileuterus  ;Basileuterus luteoviridis ;8,9;12,7;7,6;2,3;6,2;21;65;54;119;I
23;PARUL;Bsltr;Bsltrt;PARULIDAE ;Basileuterus  ;Basileuterus tristriatus ;8,5;11,3;6,7;3,6;7;19,8;61,2;48,8;105,6;I
24;PARUL;Bsltr;Bsltrc;PARULIDAE ;Basileuterus  ;Basileuterus chrysogaster ;9,6;12,9;7,8;2,9;6,9;19,5;66,7;52,8;100,6;I
25;PICID;Celes;Clslrc;PICIDAE ;Celeus ;Celeus loricatus;20,3;24,2;15,6;4,9;11;18,2;111,9;67,7;147,8;I
26;PICID;Vnlrn;Vnlrnf;PICIDAE ;Veniliornis  ; Veniliornis fumigatus;22,6;24,2;19,2;8,3;10,6;29,8;92,1;61,1;123,1;I
27;PIPRI;Pipra;Lpdthc;PIPRIDAE;Pipra;Lepidothrix coronata;6,6;9,3;5,6;3,1;6,7;14,4;55,8;30,9;66,8;I
28;PIPRI;Mancs;Mncsmn;PIPRIDAE ;Manacus  ;Manacus manacus ;10,4;12;6,1;3;8,4;21,7;43,1;42,3;82,5;I
29;PIPRI;Masis;Msschr;PIPRIDAE ;Masius  ;Masius chrysopterus ;7,5;10,7;5,3;3,1;7,7;18,3;60,1;47,2;97,3;I
30;PIPRI;Mchrp;Mchrpd;PIPRIDAE ;Machaeropterus ;Machaeropterus deliciosus;8,6;11,1;7;3,2;6,9;17,8;58,5;29,2;75,3;I
31;PSITT;Pyrrr;Pyrrmp;PSITTACIDAE ;Pyrrura;Pyrrura mellanura pacifica;13,5;17,4;10,8;13,4;13,1;16,5;120,7;105,9;201,2;F
32;RAMPH;Ptrgl;Ptrgls;RAMPHASTIDAE ;Pteroglossus;Pteroglossus sanguineus;114,2;114,2;92;33,5;31,1;35,2;156,5;165,2;298;F
33;SEMNO;Smnrn;Smnrnr;SEMNORNITHIDAE ;Semnornis  ;Semnornis ramphastinus ;21,3;23,2;16,5;14,2;18,6;30,1;104;86;193,3;F
34;STRIG;Plstr;Plstrp;STRIGIDAE;Pulsatrix ;Pulsatrix perspicillata ;26,4;32,1;11,9;13,3;20,2;34,9;195;63,6;215,8;I
35;STRIG;Glcdm;Glcdmn;STRIGIDAE ;Glaucidium ;Glaucidium nubicola ;10,1;13,5;9,1;10,4;12,5;20,5;91,4;52,4;114,3;I
36;THAMN;Myrmc;Myrmce;THAMNOPHILIDAE ;Myrmeciza  ;Myrmeciza exsul ;19,8;20,9;11,6;5,1;11,2;29,5;62,1;49,2;99,4;I
37;THAMN;Myrmc;Myrmci;THAMNOPHILIDAE ;Myrmeciza  ;Myrmeciza immaculata ;20,6;23,2;13;5,8;11,1;35,5;78,3;83,4;155,2;I
38;THAMN;Myrmt;Myrmts;THAMNOPHILIDAE ;Myrmotherula  ;Myrmotherula schisticolor ;12,6;15;8,9;3,5;6,4;16;54,6;34,8;68,3;I
39;THAMN;Hlphy;Hylphn;THAMNOPHILIDAE ;Hilophylax ;Hylophylax naevioides ;14,4;16,5;10,8;2,8;8,1;22,4;62,9;31,9;86,3;I
40;THAMN;Thmnp;Thmnpp;THAMNOPHILIDAE ;Thamnophilus  ;Thamnophilus punctatus ;20,3;22,8;13,8;6;10;27,8;67,8;63,9;105,8;I
41;THAMN;Dysth;Dysthp;THAMNOPHILIDAE ;Dysithamnus;Dysithamnus puncticeps ;14,2;17,9;10,8;4,9;8,4;21,1;59,2;43,4;81,6;I
42;THAMN;Myrmt;Myrmta;THAMNOPHILIDAE ;Myrmotherula  ;Myrmotherula axillaris ;13;14,8;8,7;3,5;6,8;16,6;49,9;34,8;67,8;I
43;THAMN;Myrmt;Myrmtf;THAMNOPHILIDAE ;Myrmotherula  ;Myrmotherula  fulviventris;12,9;15,1;9,2;3,8;6,9;18,6;49,8;34,8;70,8;I
44;THAMN;Gymnp;Gymnlb;THAMNOPHILIDAE ;Gymnopithys;Gymnopithys leucaspis bicolor;18,7;22,4;14,5;5,4;10;31,1;78,4;54,9;106,1;I
45;THRAU;Chlrs;Chlrss;THRAUPIDAE;Chlorospingus  ;Chlorospingus semifuscus ;11,3;14,3;8,4;5,9;8,4;24;61,8;62;122,1;I
46;THRAU;Schff;Schftr;THRAUPIDAE;Schiffornis  ;Schiffornis turdina  rosembergi;13,2;16,4;10,3;5,6;11,9;23,7;84;66,5;138,3;F
47;THRAU;Chlrs;Chlrsf;THRAUPIDAE;Chlorospingus  ;Chlorospingus flavigularis ;12,1;16;9,4;6,4;8,7;21,9;77,2;65,3;120;I
48;THRAU;Tchyp;Tchypd;THRAUPIDAE;Tachyphonus  ;Tachyphonus delatrii ;13;16,4;9,9;6,7;8,9;18,9;75,3;9,1;117,4;I
49;THRAU;Chlrt;Chlrto;THRAUPIDAE;Chlorothraupis  ;Chlorothraupis olivacea;18,9;21,7;14,4;9,4;11,4;25,4;92,4;70,3;143,1;F
50;THRAU;Dacns;Dcnsvn;THRAUPIDAE ;Dacnis  ;Dacnis venusta ;10,4;13,6;7,8;3,6;7,8;14;62;47,9;98,1;F
51;THRAU;Bangs;Bngsrt;THRAUPIDAE ;Bangsia ;Bangsia rothschildi;15,5;18,8;11,4;9,1;12,7;23,1;86,2;56,7;124,6;F
52;THRAU;Chlrc;Chlrcp;THRAUPIDAE ;Chlorochrysa  ;Chlorochrysa phoenicotis ;12,2;15,6;9,4;4,5;7;21,2;71,4;49,9;105,7;I
53;THRAU;Cynrp;Cynrpc;THRAUPIDAE ;Cyanerpes;Cyanerpes caeruleus;18,4;21;15,3;3,2;27,3;9,4;55,7;37,2;73,5;I
54;THRAU;Mtrsp;Mtrspc;THRAUPIDAE ;Mitrospingus;Mitrospingus cassinii ;20,2;21,6;14,3;4,6;10,3;28,8;85,7;70,1;148,1;F
55;THRAU;Tangr;Tngrrf;THRAUPIDAE  ;Tangara  ;Tangara rufigula ;9,9;13,2;7,7;4,7;6,2;18;62,7;50,7;100,5;F
56;THRAU;Tangr;Tngrjh;THRAUPIDAE  ;Tangara ;Tangara johanae;9,6;12,2;7,2;5,1;7,6;17,9;76,4;59,3;106,7;F
57;THRAU;Tangr;Tngrpl;THRAUPIDAE  ;Tangara ;Tangara palmeri;13,4;15,1;7,9;6,9;9,9;20;81,1;69,8;120,6;F
58;TRHAU;Cryst;Chryss;TRHAUPIDAE;Crysothlypis ;Chrysothlypis salmoni ;12,5;14,7;9,2;4;7,2;11,9;63,1;56,8;91,1;F
59;TRHAU;Ansgn;Ansgnn;TRHAUPIDAE;Anisognathus  ;Anisognathus notabilis;16,2;21,2;11,2;7,8;10,9;21,2;93,5;85,1;153,4;F
60;TRHAU;Dglss;Dglssi;TRHAUPIDAE;Diglossa  ;Diglossa indigotica;10,1;13,9;8,1;3,7;4,9;19,8;63,4;43,7;83,2;F
61;TRHAU;Bangs;Bngsed;TRHAUPIDAE;Bangsia;Bangsia eduwardsi;13,1;17,9;11,1;7,4;10,3;24,3;81,7;53,1;144,1;F
62;TROCH;Phthr;Phthrs;TROCHILIDAE;Phaethornis ;Phaethornis syrmatophorus ;36,7;42;35,4;2,4;4,2;7;59;79,9;113,8;N
63;TROCH;Aglcr;Aglcrc;TROCHILIDAE ;Aglaiocercus  ;Aglaiocercus coelestis ;16;20,6;13,6;2;3,5;5,7;63,3;77,8;116;N
64;TROCH;Etxrs;Etxrsa;TROCHILIDAE ;Eutoxeres ;Eutoxeres aquila ;20;21,9;16,2;3,7;5,7;6,9;75,2;60,1;102,6;N
65;TROCH;Flrsg;Flrsgm;TROCHILIDAE ;Florisuga ;Florisuga mellivora ;20;25,9;17,8;2,2;4,5;5,5;56,9;47,1;74,5;N
66;TROCH;Thlrn;Thlrnf;TROCHILIDAE ;Thalurania;Thalurania furcata ;20,4;22,9;18,1;1,7;2,6;3,9;57,3;42,3;74,6;N
67;TROCH;Colgn;Clgnwl;TROCHILIDAE ;Coeligena;Coeligena wilsoni ;34,6;48,9;29,9;2,1;4,4;5,1;70,2;50,1;88,7;N
68;TROCH;Urchr;Urchrb;TROCHILIDAE ;Urochroa;Urochroa bougueri ;29,5;34,3;27,9;2,8;4;6,9;80,1;58,6;101,7;N
69;TROCH;sp;Ocrtun;TROCHILIDAE ;sp;Ocreatu underwodii;20;23,3;19,8;2,2;2,4;5,2;46,4;33,4;70,5;N
70;TROCH;Amazl;Amzlrs;TROCHILLIDAE;Amazilia ;Amazilia rosenbergi ;20,6;24;18,7;1,8;3,3;5,5;30,4;44,4;38,1;N
71;TROCH;;Schsga;TROCHILLIDAE;;Schistes geoffroyi albaqularis;15,9;21,4;14,6;1,9;3,7;4,6;49,4;42;62,7;N
72;TROCH;Dorfr;Dryfrl;TROCHILLIDAE;Dorifera;Doryfera ludovicae ;39,9;40,9;36,9;2,5;4,8;7,5;61,2;44,1;86,2;N
73;TROGL;Mcrcr;Mcrcrm;TROGLODITYDAE;Microcerculus  ;Microcerculus  marginatus;18,7;20,5;13,8;3,6;7,8;27,9;55,3;27,9;77,4;I
74;TROGL;Thryt;Thrytl;TROGLODITYDAE;Thryothorus;Thryothorus leucopogon;16,6;20,2;13,1;3,4;6,3;22,1;56,8;41,4;87,5;I
75;TROGL;Thryt;Thrytn;TROGLODYTIDAE;Thryothorus;Thryothorus nigricapillus;7,5;20,1;12,4;4,2;8,6;24,1;65,8;54,2;97,4;I
76;TROGL;Hncrh;Hncrhl;TROGLODYTIDAE ;Henicorhina ;Henicorhina leucosticta;14,2;17,9;11;3,9;8,2;24,9;51,7;31,9;67,5;I
77;TROGL;Hncrh;Hncrhl;TROGLODYTIDAE ;Henicorhina  ;Henicorhina leucophrys ;14,9;18,5;11,5;3,7;7,1;24,6;53,3;32,7;77,2;I
78;TROGL;Cnnyc;Cnnycp;TROGLODYTIDAE  ;Cinnycerthia  ;Cinnycerthia peruana ;15,1;18,2;11,2;4,5;8,7;20,7;63,3;69;124,8;I
79;TROGO;Trogn;Trgnrf;TROGONIDAE ;Trogon ;Trogon rufus;14,8;19,3;12,2;9,7;20,1;16,9;109,4;139,2;225;F
80;TURDI;Mydst;Mydstr;TURDIDAE;Myadestes  ;Myadestes  ralloides;11,5;14,6;8,1;4,2;10,7;21,4;79,6;80;149,3;I
81;TURDI;Mydst;Cchlpl;TURDIDAE ;Myadestes  ;Cichlopsis leucogenys;16,2;20,4;11,1;5,1;11,1;25,1;105,4;99,6;175;I
82;TURDI;Pltyc;Trdslc;TURDIDAE ;Platycichla  ;Turdus leucops ;18,6;20,3;12,1;6,1;10,8;25,8;119,9;51,5;142,4;I
83;TURDI;Entmd;Entmdc;TURDIDAE  ;Entomodestes  ;Entomodestes coracinus ;14,4;18,7;10,3;5,6;11,2;29,2;102,6;102,2;209;I
84;TYRAN;Colon;Clncln;TYRANIDAE;Colonia ; Colonia colonus;8,7;9,6;5,6;3,1;7,4;13,2;75,3;172,3;221,5;I
85;TYRAN;Myphb;Myphff;TYRANIDAE;Myophobus; Myophobus fasciatus fasciatus;11,2;14,6;9,8;4,1;7,3;17,2;60,1;59,5;101,2;I
86;TYRAN;Mncts;Mnctso;TYRANNIDAE ;Mionectes  ;Mionectes olivaceus ;13,6;15,1;9,4;3,8;7,1;18,7;64,2;56,1;104,9;F
87;TYRAN;Mytrc;Mytrco;TYRANNIDAE ;Myiotriccus  ;Myiotriccus ornatus ;8,8;11,2;6,2;2,9;7,2;3,1;54,2;44,4;84,6;I
88;TYRAN;Mncts;Mnctss;TYRANNIDAE ;Mionectes  ;Mionectes striaticollis ;12,8;15,6;9,5;3,9;6,9;16,3;64;54;97;F
89;TYRAN;Psdtr;Psdtrp;TYRANNIDAE  ;Pseudotriccus  ;Pseudotriccus pelzelni ;9,9;13,5;7,6;3,4;6,6;20,9;58,5;51,1;100,4;I
90;VIREO;Hylph;Hylpho;VIREONIDAE  ;Hylophilus ;Hylophilus ochraceiceps ;12,3;15,7;9,3;4,5;6,8;16,7;56,4;44,1;81,8;I
